## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/K-562_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/K-562/K-562.bam OUTPUT=/outputfolder/insertsizes/K-562_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 08 18:37:12 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
365	203	193	4	1971908	535.589865	521.899197	42996779	FR	115	203	269	327	387	569	1839	3905	9203	16661	55209			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
2220	2693
2221	2674
2222	2795
2223	2733
2224	2450
2225	2597
2226	2648
2227	2895
2228	2727
2229	2741
2230	2923
2231	2921
2232	2761
2233	2741
2234	2871
2235	2840
2236	2647
2237	2912
2238	2930
2239	2761
2240	2782
2241	2790
2242	3119
2243	2960
2244	3002
2245	3102
2246	2825
2247	2864
2248	2918
2249	3057
2250	2971
2251	3037
2252	3164
2253	3169
2254	3219
2255	3158
2256	2976
2257	3007
2258	2973
2259	2783
2260	3051
2261	2959
2262	3023
2263	2988
2264	3184
2265	3029
2266	3069
2267	2948
2268	2829
2269	2960
2270	2923
2271	2933
2272	2880
2273	2874
2274	2865
2275	3048
2276	3097
2277	3018
2278	3014
2279	2841
2280	2948
2281	2961
2282	2953
2283	2778
2284	2950
2285	2814
2286	2850
2287	2839
2288	2983
2289	2882
2290	2749
2291	2817
2292	2955
2293	2874
2294	2954
2295	2971

