## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/KASUMI-1_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/KASUMI-1/KASUMI-1.bam OUTPUT=/outputfolder/insertsizes/KASUMI-1_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Aug 08 18:12:02 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
456	237	270	3	1118854	712.635163	732.336096	31479142	FR	195	311	393	463	541	835	2333	4773	11031	20697	69469			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
2216	2243
2217	2490
2218	2425
2219	2538
2220	2484
2221	2313
2222	2361
2223	2442
2224	2461
2225	2411
2226	2396
2227	2340
2228	2394
2229	2419
2230	2320
2231	2282
2232	2249
2233	2333
2234	2424
2235	2477
2236	2287
2237	2317
2238	2351
2239	2374
2240	2558
2241	2487
2242	2470
2243	2455
2244	2568
2245	2680
2246	2532
2247	2422
2248	2459
2249	2568
2250	2600
2251	2555
2252	2459
2253	2488
2254	2670
2255	2452
2256	2474
2257	2426
2258	2421
2259	2417
2260	2543
2261	2475
2262	2365
2263	2420
2264	2514
2265	2343
2266	2455
2267	2550
2268	2614
2269	2398
2270	2446
2271	2378
2272	2396
2273	2346
2274	2201
2275	2346
2276	2331
2277	2242
2278	2411
2279	2415
2280	2497
2281	2529
2282	2353
2283	2347
2284	2389
2285	2405
2286	2404
2287	2556
2288	2569
2289	2418
2290	2442
2291	2353
2292	2438
2293	2437
2294	2355
2295	2477
2296	2431
2297	2346
2298	2446
2299	2479
2300	2481
2301	2482
2302	2418
2303	2338
2304	2276
2305	2375
2306	2589
2307	2335
2308	2402
2309	2616
2310	2517
2311	2544
2312	2520
2313	2530
2314	2449
2315	2693
2316	2562
2317	2564
2318	2671
2319	2700
2320	2515
2321	2656
2322	2440
2323	2232
2324	2501
2325	2611
2326	2444
2327	2535
2328	2614
2329	2564
2330	2352
2331	2443
2332	2689
2333	2486
2334	2422
2335	2622
2336	2332
2337	2495
2338	2379
2339	2494
2340	2685
2341	2463
2342	2596
2343	2594
2344	2549
2345	2594
2346	2664
2347	2549
2348	2807
2349	2473
2350	2521
2351	2537
2352	2497
2353	2679
2354	2573
2355	2649
2356	2848
2357	2425
2358	2609
2359	2453
2360	2479
2361	2605
2362	2520
2363	2516
2364	2581
2365	2632
2366	2635
2367	2529
2368	2451
2369	2355
2370	2512
2371	2442
2372	2449
2373	2489
2374	2267
2375	2442
2376	2372
2377	2384
2378	2419
2379	2386
2380	2390
2381	2334
2382	2185
2383	2349
2384	2585
2385	2488
2386	2483
2387	2515
2388	2513
2389	2404
2390	2367
2391	2548
2392	2460
2393	2609
2394	2440
2395	2325
2396	2421
2397	2282
2398	2393
2399	2616
2400	2389
2401	2276
2402	2219
2403	2209
2404	2243
2405	2233
2406	2121
2407	2114
2408	2392
2409	2282
2410	2265
2411	2350
2412	2081
2413	2202
2414	2244
2415	2178
2416	2300
2417	2350
2418	2281
2419	2255
2420	2130
2421	2281
2422	2234
2423	2344
2424	2168
2425	2201
2426	2311
2427	2268
2428	2244
2429	2213
2430	2406
2431	2357
2432	2090
2433	2194
2434	2088
2435	2138
2436	2080
2437	1999
2438	2159
2439	2274
2440	2021
2441	2208
2442	2020
2443	2046
2444	2072
2445	2139
2446	2019
2447	2048
2448	2075
2449	2118
2450	1970
2451	2110
2452	2105
2453	1954
2454	2202
2455	1943
2456	1967
2457	1968
2458	2055
2459	2016
2460	2080
2461	2082
2462	2043
2463	1994
2464	2000
2465	1976
2466	2077
2467	2034
2468	2050
2469	1995
2470	2300
2471	2137
2472	2184
2473	2148
2474	2082
2475	2048
2476	2046
2477	2027
2478	2084
2479	2039
2480	2034
2481	2081
2482	1983
2483	2003
2484	1898
2485	2103
2486	2214
2487	2014
2488	2123
2489	1982
2490	2013
2491	1893
2492	2099
2493	2072
2494	1899
2495	1919
2496	1922
2497	1916
2498	2031
2499	1940
2500	2019
2501	1943
2502	1890
2503	2034
2504	2032
2505	2033
2506	2070
2507	1964
2508	2017
2509	1993
2510	2095
2511	2192
2512	2138
2513	2043
2514	2004
2515	2059
2516	2032
2517	1953
2518	2036
2519	1958
2520	1955
2521	1953
2522	1972
2523	1897
2524	1972
2525	1940
2526	1901
2527	1879
2528	1871
2529	1952
2530	1898
2531	1848
2532	1942
2533	1871
2534	1873
2535	1753
2536	2048
2537	1881
2538	1944
2539	1906
2540	1973
2541	1850
2542	1871
2543	1890
2544	1865
2545	1829
2546	1825
2547	1789
2548	1778
2549	1853
2550	1881
2551	1852
2552	1886
2553	1833
2554	1913
2555	1938
2556	1909
2557	2042
2558	2006
2559	1835
2560	2000
2561	1953
2562	2007
2563	1894
2564	1902
2565	1960
2566	1993
2567	1805
2568	1951
2569	1894
2570	1918
2571	1952
2572	1938
2573	1902
2574	1859
2575	1850
2576	1771
2577	1849
2578	1972
2579	1898
2580	1819
2581	1948
2582	1931
2583	1998
2584	1881
2585	2131
2586	1925
2587	1950
2588	1911
2589	1857
2590	1794
2591	1951
2592	1927
2593	1984
2594	2037
2595	1975
2596	1972
2597	2032
2598	1864
2599	1940
2600	1940
2601	1948
2602	2062
2603	2041
2604	1956
2605	2195
2606	2066
2607	1971
2608	1881
2609	1942
2610	1981
2611	1914
2612	2013
2613	1978
2614	1784
2615	1861
2616	1924
2617	1966
2618	1902
2619	1834
2620	1885
2621	2089
2622	1996
2623	1913
2624	1871
2625	1753
2626	1797
2627	1835
2628	1890
2629	1923
2630	1801
2631	1916
2632	1922
2633	1972
2634	1988
2635	1954
2636	2140
2637	2045
2638	1859
2639	2062
2640	2020
2641	1980
2642	1837
2643	2051
2644	1916
2645	1963
2646	1896
2647	1879
2648	1995
2649	1888
2650	1979
2651	1725
2652	2037
2653	2006
2654	1950
2655	2132
2656	2068
2657	1815
2658	1908
2659	2073
2660	2001
2661	2079
2662	2086
2663	2101
2664	2145
2665	1962
2666	1933
2667	2002
2668	1878
2669	1974
2670	2014
2671	2157
2672	1931
2673	2078
2674	2007
2675	1982
2676	1824
2677	1963
2678	1927
2679	1813
2680	1926
2681	1959
2682	1923
2683	1903
2684	1857
2685	1973
2686	1897
2687	1848
2688	1967
2689	2098
2690	1913
2691	1903
2692	1978
2693	1901
2694	1943
2695	1863
2696	1901
2697	1859
2698	1918
2699	1929
2700	2081
2701	1935
2702	1995
2703	1969
2704	1936
2705	1929
2706	1866
2707	2061
2708	2047
2709	2041
2710	1945
2711	1916
2712	1851
2713	1902
2714	1978
2715	1939
2716	2029
2717	2021
2718	2071
2719	2018
2720	1825
2721	1958
2722	1836
2723	1822
2724	1900
2725	1858
2726	1860
2727	1934
2728	1880
2729	2012
2730	2003
2731	2002
2732	1947
2733	1826
2734	1878
2735	1902
2736	2055
2737	2067
2738	2003
2739	1945
2740	1776
2741	1819
2742	1987
2743	1809
2744	1839
2745	1870
2746	1952
2747	1930
2748	1836
2749	1819
2750	1894
2751	1946
2752	1835
2753	1893
2754	1886
2755	2010
2756	1889
2757	1855
2758	1894
2759	2063
2760	1993
2761	2133
2762	2055
2763	1948
2764	2125
2765	2095
2766	2181
2767	2175
2768	2017
2769	2028
2770	2009
2771	1935
2772	2097
2773	2054
2774	2061
2775	1912
2776	1894
2777	1792
2778	1874
2779	1834
2780	1951
2781	1916
2782	1830
2783	1822
2784	1846
2785	1690
2786	1751
2787	1788
2788	1753
2789	1780
2790	1789
2791	1652
2792	1806
2793	1820
2794	1761
2795	1581
2796	1644
2797	1514
2798	1856
2799	1960
2800	1806
2801	1720
2802	1793
2803	1730
2804	1797
2805	1862
2806	1819
2807	1706
2808	1837
2809	1613
2810	1823
2811	1674
2812	1755
2813	1658
2814	1896
2815	1858
2816	2011
2817	1845
2818	1706
2819	1739
2820	1772
2821	1792
2822	1801
2823	1795
2824	1624
2825	1792
2826	1728
2827	1677
2828	1765
2829	1756
2830	1684
2831	1767
2832	1791
2833	1757
2834	1666
2835	1900
2836	1708
2837	1687
2838	1706
2839	1897
2840	1897
2841	1950
2842	1973
2843	1764
2844	1878
2845	1913
2846	1774
2847	1711
2848	1727
2849	1833
2850	1606
2851	1709
2852	1755
2853	1784
2854	1681
2855	1825
2856	1823
2857	1764
2858	1661
2859	1704
2860	1873
2861	1770
2862	1738
2863	1764
2864	1704
2865	1781
2866	1598
2867	1676
2868	1623
2869	1636
2870	1743
2871	1520
2872	1545
2873	1649
2874	1682
2875	1578
2876	1717
2877	1641
2878	1566
2879	1646
2880	1695
2881	1759
2882	1630
2883	1785
2884	1650
2885	1726
2886	1738
2887	1700
2888	1739
2889	1708
2890	1654
2891	1483
2892	1601
2893	1599
2894	1670
2895	1608
2896	1637
2897	1592
2898	1672
2899	1665
2900	1646
2901	1746
2902	1667
2903	1717
2904	1562
2905	1553
2906	1650
2907	1443
2908	1692
2909	1691
2910	1775
2911	1734
2912	1670
2913	1682
2914	1553
2915	1583
2916	1657
2917	1645
2918	1839
2919	1946
2920	1683
2921	1619
2922	1619
2923	1502
2924	1703
2925	1547
2926	1574
2927	1602
2928	1617
2929	1459
2930	1538
2931	1574
2932	1443
2933	1377
2934	1488
2935	1465
2936	1373
2937	1427
2938	1349
2939	1409
2940	1509
2941	1478
2942	1469
2943	1394
2944	1471
2945	1443
2946	1441
2947	1270
2948	1399
2949	1413
2950	1406
2951	1232
2952	1533
2953	1394
2954	1387
2955	1542
2956	1232
2957	1429
2958	1338
2959	1447
2960	1250
2961	1327
2962	1325
2963	1363
2964	1322
2965	1424
2966	1443
2967	1361
2968	1367
2969	1529
2970	1613
2971	1493
2972	1370
2973	1323
2974	1394
2975	1517
2976	1461
2977	1436
2978	1348
2979	1468
2980	1466
2981	1546
2982	1511
2983	1453
2984	1331
2985	1446
2986	1558
2987	1392
2988	1505
2989	1662
2990	1370
2991	1397
2992	1499
2993	1434
2994	1512
2995	1410
2996	1476
2997	1436
2998	1517
2999	1376
3000	1457
3001	1428
3002	1512
3003	1456
3004	1368
3005	1390
3006	1451
3007	1450
3008	1478
3009	1553
3010	1331
3011	1498
3012	1484
3013	1556
3014	1490
3015	1439
3016	1358
3017	1476
3018	1448
3019	1404
3020	1456
3021	1513
3022	1436
3023	1496
3024	1428
3025	1454
3026	1438
3027	1346
3028	1466
3029	1443
3030	1338
3031	1527
3032	1414
3033	1613
3034	1518
3035	1648
3036	1435
3037	1622
3038	1434
3039	1526
3040	1450
3041	1669
3042	1547
3043	1608
3044	1426
3045	1467
3046	1468
3047	1521
3048	1645
3049	1534
3050	1575
3051	1590
3052	1733
3053	1558
3054	1552
3055	1530
3056	1521
3057	1658
3058	1567
3059	1564
3060	1613
3061	1637
3062	1572
3063	1682
3064	1697
3065	1601
3066	1625
3067	1618
3068	1720
3069	1672
3070	1608
3071	1665
3072	1575
3073	1666
3074	1584
3075	1450
3076	1603
3077	1718
3078	1584
3079	1608
3080	1691
3081	1593
3082	1522
3083	1584
3084	1540
3085	1544
3086	1575
3087	1581
3088	1570
3089	1621
3090	1633
3091	1702
3092	1706
3093	1733
3094	1565
3095	1589
3096	1650
3097	1710
3098	1625
3099	1601
3100	1586
3101	1477
3102	1548
3103	1498
3104	1591
3105	1642
3106	1610
3107	1430
3108	1476
3109	1529
3110	1518
3111	1565
3112	1430
3113	1494
3114	1546
3115	1463
3116	1595
3117	1465
3118	1549
3119	1633
3120	1510
3121	1470
3122	1524
3123	1484
3124	1549
3125	1544
3126	1506
3127	1480
3128	1467
3129	1471
3130	1451
3131	1402
3132	1385
3133	1621
3134	1551
3135	1552
3136	1484
3137	1415
3138	1532
3139	1460
3140	1457
3141	1299
3142	1577
3143	1618
3144	1680
3145	1650
3146	1737
3147	1795
3148	2003
3149	2044
3150	2083
3151	1789
3152	1567
3153	1530
3154	1754
3155	1917
3156	2314

