## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/outputfolder/insertsizes/NB-4_is_histogram.pdf MINIMUM_PCT=0.5 INPUT=/outputfolder/mapping/NB-4/NB-4.bam OUTPUT=/outputfolder/insertsizes/NB-4_is_metrics.txt    DEVIATIONS=10.0 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Aug 12 16:20:55 UTC 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
427	200	265	5	1845398	672.808351	717.764692	42945759	FR	189	305	387	457	531	839	2395	5035	11493	21205	68997			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
2219	3288
2220	3162
2221	3096
2222	3110
2223	3198
2224	2982
2225	3064
2226	3091
2227	3199
2228	3106
2229	3132
2230	2994
2231	3137
2232	3057
2233	3097
2234	3083
2235	3122
2236	3172
2237	3105
2238	3110
2239	2972
2240	3098
2241	3194
2242	3117
2243	3287
2244	3169
2245	3208
2246	3110
2247	3218
2248	3217
2249	3033
2250	3079
2251	3121
2252	3055
2253	3061
2254	3055
2255	3031
2256	3121
2257	2872
2258	2946
2259	3067
2260	3107
2261	3038
2262	3000
2263	2877
2264	3167
2265	3131
2266	2971
2267	2991
2268	2976
2269	3009
2270	3018
2271	2991
2272	2950
2273	3042
2274	3020
2275	2981
2276	2979
2277	3053
2278	2933
2279	3080
2280	2932
2281	2962
2282	3009
2283	2910
2284	2963
2285	2859
2286	2825
2287	2920
2288	2944
2289	2947
2290	3044
2291	2904
2292	2932
2293	2926
2294	2948
2295	2947
2296	3006
2297	2979
2298	2963
2299	2851
2300	2991
2301	3091
2302	3004
2303	2911
2304	2865
2305	2816
2306	2981
2307	3021
2308	3034
2309	3056
2310	2987
2311	3010
2312	2913
2313	2944
2314	2999
2315	2871
2316	3068
2317	2960
2318	2987
2319	2936
2320	2810
2321	2822
2322	2838
2323	2850
2324	2937
2325	2924
2326	2835
2327	2754
2328	2968
2329	2884
2330	2917
2331	2838
2332	2889
2333	2845
2334	2829
2335	2888
2336	2834
2337	2958
2338	2908
2339	2840
2340	2853
2341	2835
2342	2976
2343	2761
2344	2896
2345	2897
2346	2733
2347	2982
2348	2960
2349	2791
2350	2890
2351	2840
2352	2802
2353	2883
2354	2918
2355	2831
2356	3046
2357	2774
2358	2979
2359	2835
2360	2845
2361	2778
2362	2698
2363	2786
2364	2776
2365	2660
2366	2879
2367	2821
2368	2786
2369	2823
2370	2837
2371	2896
2372	2736
2373	2683
2374	2687
2375	2790
2376	2742
2377	2746
2378	2845
2379	2762
2380	2898
2381	2784
2382	2750
2383	2713
2384	2909
2385	2825
2386	2939
2387	2934
2388	2915
2389	2815
2390	2867
2391	2835
2392	2911
2393	3002
2394	2819
2395	2777
2396	2844
2397	2904
2398	3034
2399	3077
2400	2864
2401	2876
2402	2716
2403	2727
2404	2731
2405	2714
2406	2822
2407	2805
2408	2855
2409	2826
2410	2868
2411	2934
2412	2774
2413	2977
2414	3047
2415	2972
2416	3042
2417	2926
2418	2942
2419	3001
2420	2932
2421	2863
2422	2933
2423	2969
2424	2875
2425	2853
2426	2883
2427	2837
2428	2836
2429	2858
2430	2940
2431	2903
2432	2794
2433	2814
2434	2730
2435	2868
2436	2881
2437	2747
2438	2772
2439	2672
2440	2711
2441	2759
2442	2714
2443	2742
2444	2914
2445	2818
2446	2763
2447	2812
2448	2829
2449	2693
2450	2807
2451	2821
2452	2914
2453	2769
2454	2876
2455	2809
2456	2747
2457	2629
2458	2701
2459	2697
2460	2869
2461	2653
2462	2723
2463	2704
2464	2759
2465	2684
2466	2731
2467	2647
2468	2563
2469	2675
2470	2741
2471	2730
2472	2631
2473	2583
2474	2692
2475	2749
2476	2701
2477	2670
2478	2737
2479	2694
2480	2663
2481	2721
2482	2704
2483	2747
2484	2765
2485	2669
2486	2659
2487	2659
2488	2790
2489	2839
2490	2811
2491	2775
2492	2696
2493	2686
2494	2543
2495	2727
2496	2632
2497	2888
2498	2716
2499	2789
2500	2750
2501	2754
2502	2745
2503	2863
2504	2875
2505	2836
2506	2743
2507	2771
2508	2664
2509	2772
2510	2670
2511	2890
2512	2895
2513	2922
2514	2819
2515	2686
2516	2710
2517	2647
2518	2865
2519	2718
2520	2829
2521	2548
2522	2627
2523	2677
2524	2780
2525	2625
2526	2774
2527	2711
2528	2753
2529	2733
2530	2637
2531	2695
2532	2654
2533	2659
2534	2837
2535	2824
2536	2705
2537	2790
2538	2711
2539	2595
2540	2643
2541	2619
2542	2733
2543	2614
2544	2675
2545	2805
2546	2654
2547	2668
2548	2584
2549	2623
2550	2577
2551	2624
2552	2649
2553	2557
2554	2623
2555	2553
2556	2570
2557	2643
2558	2706
2559	2627
2560	2700
2561	2689
2562	2616
2563	2682
2564	2712
2565	2522
2566	2719
2567	2734
2568	2724
2569	2549
2570	2611
2571	2702
2572	2632
2573	2726
2574	2659
2575	2561
2576	2548
2577	2631
2578	2708
2579	2738
2580	2605
2581	2633
2582	2752
2583	2656
2584	2595
2585	2559
2586	2599
2587	2594
2588	2638
2589	2565
2590	2514
2591	2645
2592	2468
2593	2485
2594	2464
2595	2530
2596	2574
2597	2434
2598	2553
2599	2428
2600	2539
2601	2522
2602	2594
2603	2537
2604	2594
2605	2585
2606	2574
2607	2580
2608	2495
2609	2558
2610	2518
2611	2426
2612	2499
2613	2573
2614	2603
2615	2476
2616	2444
2617	2556
2618	2471
2619	2560
2620	2439
2621	2490
2622	2546
2623	2501
2624	2337
2625	2409
2626	2414
2627	2401
2628	2412
2629	2491
2630	2425
2631	2474
2632	2578
2633	2457
2634	2510
2635	2522
2636	2547
2637	2483
2638	2472
2639	2472
2640	2537
2641	2566
2642	2496
2643	2471
2644	2456
2645	2544
2646	2488
2647	2478
2648	2466
2649	2527
2650	2466
2651	2376
2652	2407
2653	2551
2654	2580
2655	2594
2656	2584
2657	2566
2658	2570
2659	2636
2660	2544
2661	2545
2662	2604
2663	2628
2664	2675
2665	2610
2666	2491
2667	2646
2668	2488
2669	2502
2670	2597
2671	2395
2672	2631
2673	2612
2674	2487
2675	2526
2676	2589
2677	2447
2678	2404
2679	2620
2680	2580
2681	2476
2682	2490
2683	2412
2684	2460
2685	2360
2686	2455
2687	2380
2688	2433
2689	2402
2690	2379
2691	2458
2692	2339
2693	2470
2694	2434
2695	2296
2696	2337
2697	2353
2698	2390
2699	2484
2700	2468
2701	2479
2702	2553
2703	2418
2704	2473
2705	2420
2706	2378
2707	2468
2708	2488
2709	2495
2710	2483
2711	2489
2712	2416
2713	2431
2714	2345
2715	2493
2716	2619
2717	2512
2718	2609
2719	2697
2720	2518
2721	2595
2722	2524
2723	2394
2724	2488
2725	2407
2726	2382
2727	2506
2728	2536
2729	2568
2730	2319
2731	2435
2732	2319
2733	2363
2734	2481
2735	2464
2736	2482
2737	2446
2738	2431
2739	2415
2740	2406
2741	2303
2742	2460
2743	2477
2744	2269
2745	2384
2746	2565
2747	2541
2748	2325
2749	2515
2750	2415
2751	2553
2752	2458
2753	2478
2754	2579
2755	2579
2756	2558
2757	2424
2758	2508
2759	2613
2760	2615
2761	2685
2762	2704
2763	2664
2764	2714
2765	2772
2766	2768
2767	2750
2768	2767
2769	2831
2770	2828
2771	2881
2772	2680
2773	2711
2774	2514
2775	2670
2776	2768
2777	2634
2778	2461
2779	2450
2780	2600
2781	2565
2782	2525
2783	2526
2784	2421
2785	2354
2786	2315
2787	2275
2788	2394
2789	2422
2790	2387
2791	2329
2792	2425
2793	2398
2794	2384
2795	2410
2796	2383
2797	2284
2798	2466
2799	2408
2800	2471
2801	2337
2802	2365
2803	2439
2804	2473
2805	2364
2806	2462
2807	2432
2808	2455
2809	2408
2810	2395
2811	2481
2812	2428
2813	2429
2814	2477
2815	2576
2816	2596
2817	2591
2818	2395
2819	2480
2820	2394
2821	2488
2822	2524
2823	2432
2824	2347
2825	2475
2826	2387
2827	2386
2828	2528
2829	2301
2830	2352
2831	2328
2832	2314
2833	2353
2834	2336
2835	2356
2836	2405
2837	2375
2838	2450
2839	2498
2840	2499
2841	2553
2842	2523
2843	2527
2844	2530
2845	2374
2846	2266
2847	2357
2848	2336
2849	2359
2850	2379
2851	2224
2852	2331
2853	2288
2854	2234
2855	2393
2856	2293
2857	2390
2858	2282
2859	2241
2860	2230
2861	2383
2862	2421
2863	2264
2864	2290
2865	2231
2866	2306
2867	2314
2868	2298
2869	2342
2870	2192
2871	2240
2872	2226
2873	2223
2874	2201
2875	2320
2876	2179
2877	2269
2878	2214
2879	2218
2880	2246
2881	2145
2882	2137
2883	2203
2884	2101
2885	2178
2886	2224
2887	2198
2888	2192
2889	2186
2890	2019
2891	2126
2892	2258
2893	2205
2894	2145
2895	2205
2896	2166
2897	2133
2898	2056
2899	2091
2900	2176
2901	2320
2902	2270
2903	2150
2904	2192
2905	2238
2906	2233
2907	2122
2908	2230
2909	2183
2910	2091
2911	2163
2912	2262
2913	2108
2914	2178
2915	2149
2916	2206
2917	2179
2918	2212
2919	2122
2920	2134
2921	2145
2922	2037
2923	2032
2924	2115
2925	1990
2926	2125
2927	2062
2928	2098
2929	2150
2930	2074
2931	2006
2932	2106
2933	1974
2934	2071
2935	2094
2936	2023
2937	1986
2938	1994
2939	2013
2940	2158
2941	2171
2942	2184
2943	2109
2944	2081
2945	2033
2946	2112
2947	2057
2948	2092
2949	2032
2950	1981
2951	2035
2952	2096
2953	2043
2954	2139
2955	2144
2956	1983
2957	2067
2958	1998
2959	2044
2960	2159
2961	2060
2962	2141
2963	2150
2964	2171
2965	2195
2966	2038
2967	2155
2968	2087
2969	2094
2970	2092
2971	2126
2972	2086
2973	2033
2974	2121
2975	2167
2976	2182
2977	2083
2978	2045
2979	2014
2980	2213
2981	2147
2982	2156
2983	2155
2984	2174
2985	2267
2986	2234
2987	2252
2988	2167
2989	2200
2990	2087
2991	2090
2992	2033
2993	2217
2994	2189
2995	2160
2996	2165
2997	2112
2998	2192
2999	2144
3000	2031
3001	2263
3002	2175
3003	2169
3004	2109
3005	2023
3006	2169
3007	2161
3008	2176
3009	2091
3010	2237
3011	2216
3012	2251
3013	2192
3014	2135
3015	2217
3016	2160
3017	2096
3018	2034
3019	2178
3020	2073
3021	2243
3022	2095
3023	2161
3024	2199
3025	2145
3026	2195
3027	2134
3028	2354
3029	2121
3030	2261
3031	2351
3032	2337
3033	2311
3034	2587
3035	2488
3036	2422
3037	2387
3038	2556
3039	2490
3040	2514
3041	2447
3042	2291
3043	2622
3044	2268
3045	2446
3046	2259
3047	2296
3048	2358
3049	2329
3050	2353
3051	2396
3052	2371
3053	2271
3054	2323
3055	2341
3056	2274
3057	2206
3058	2291
3059	2346
3060	2307
3061	2288
3062	2493
3063	2354
3064	2245
3065	2338
3066	2318
3067	2325
3068	2203
3069	2124
3070	2311
3071	2344
3072	2246
3073	2271
3074	2311
3075	2291
3076	2153
3077	2282

